

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:46:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3204  0AB1  1683               	bsf	3,5	;RP0=1, select bank1
  3205  0AB2  1303               	bcf	3,6	;RP1=0, select bank1
  3206  0AB3  0854               	movf	(_pow$960+3)^(0+128),w
  3207  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0AB6  00C8               	movwf	___flmul@a+3
  3210  0AB7  1683               	bsf	3,5	;RP0=1, select bank1
  3211  0AB8  1303               	bcf	3,6	;RP1=0, select bank1
  3212  0AB9  0853               	movf	(_pow$960+2)^(0+128),w
  3213  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  3214  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  3215  0ABC  00C7               	movwf	___flmul@a+2
  3216  0ABD  1683               	bsf	3,5	;RP0=1, select bank1
  3217  0ABE  1303               	bcf	3,6	;RP1=0, select bank1
  3218  0ABF  0852               	movf	(_pow$960+1)^(0+128),w
  3219  0AC0  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0AC1  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0AC2  00C6               	movwf	___flmul@a+1
  3222  0AC3  1683               	bsf	3,5	;RP0=1, select bank1
  3223  0AC4  1303               	bcf	3,6	;RP1=0, select bank1
  3224  0AC5  0851               	movf	_pow$960^(0+128),w
  3225  0AC6  1283               	bcf	3,5	;RP0=0, select bank0
  3226  0AC7  1303               	bcf	3,6	;RP1=0, select bank0
  3227  0AC8  00C5               	movwf	___flmul@a
  3228  0AC9  120A  118A  203C  120A  158A  	fcall	___flmul
  3229  0ACE  1283               	bcf	3,5	;RP0=0, select bank0
  3230  0ACF  1303               	bcf	3,6	;RP1=0, select bank0
  3231  0AD0  0844               	movf	?___flmul+3,w
  3232  0AD1  1683               	bsf	3,5	;RP0=1, select bank1
  3233  0AD2  1303               	bcf	3,6	;RP1=0, select bank1
  3234  0AD3  00D8               	movwf	(_pow$961+3)^(0+128)
  3235  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  3236  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  3237  0AD6  0843               	movf	?___flmul+2,w
  3238  0AD7  1683               	bsf	3,5	;RP0=1, select bank1
  3239  0AD8  1303               	bcf	3,6	;RP1=0, select bank1
  3240  0AD9  00D7               	movwf	(_pow$961+2)^(0+128)
  3241  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  3242  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  3243  0ADC  0842               	movf	?___flmul+1,w
  3244  0ADD  1683               	bsf	3,5	;RP0=1, select bank1
  3245  0ADE  1303               	bcf	3,6	;RP1=0, select bank1
  3246  0ADF  00D6               	movwf	(_pow$961+1)^(0+128)
  3247  0AE0  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0AE1  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0AE2  0841               	movf	?___flmul,w
  3250  0AE3  1683               	bsf	3,5	;RP0=1, select bank1
  3251  0AE4  1303               	bcf	3,6	;RP1=0, select bank1
  3252  0AE5  00D5               	movwf	_pow$961^(0+128)
  3253  0AE6                     l3168:	
  3254  0AE6  0858               	movf	(_pow$961+3)^(0+128),w
  3255  0AE7  00BF               	movwf	(exp@x+3)^(0+128)
  3256  0AE8  0857               	movf	(_pow$961+2)^(0+128),w
  3257  0AE9  00BE               	movwf	(exp@x+2)^(0+128)
  3258  0AEA  0856               	movf	(_pow$961+1)^(0+128),w
  3259  0AEB  00BD               	movwf	(exp@x+1)^(0+128)
  3260  0AEC  0855               	movf	_pow$961^(0+128),w
  3261  0AED  00BC               	movwf	exp@x^(0+128)
  3262  0AEE  120A  158A  2589  120A  158A  	fcall	_exp
  3263  0AF3  1683               	bsf	3,5	;RP0=1, select bank1
  3264  0AF4  1303               	bcf	3,6	;RP1=0, select bank1
  3265  0AF5  083F               	movf	(?_exp+3)^(0+128),w
  3266  0AF6  00CB               	movwf	(pow@x+3)^(0+128)
  3267  0AF7  083E               	movf	(?_exp+2)^(0+128),w
  3268  0AF8  00CA               	movwf	(pow@x+2)^(0+128)
  3269  0AF9  083D               	movf	(?_exp+1)^(0+128),w
  3270  0AFA  00C9               	movwf	(pow@x+1)^(0+128)
  3271  0AFB  083C               	movf	?_exp^(0+128),w
  3272  0AFC  00C8               	movwf	pow@x^(0+128)
  3273  0AFD                     l3170:	
  3274  0AFD  0859               	movf	pow@sign^(0+128),w
  3275  0AFE  1903               	btfsc	3,2
  3276  0AFF  2B01               	goto	u4681
  3277  0B00  2B02               	goto	u4680
  3278  0B01                     u4681:	
  3279  0B01  2B36               	goto	l716
  3280  0B02                     u4680:	
  3281  0B02                     l3172:	
  3282  0B02  084B               	movf	(pow@x+3)^(0+128),w
  3283  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0B05  00A3               	movwf	___flneg@f1+3
  3286  0B06  1683               	bsf	3,5	;RP0=1, select bank1
  3287  0B07  1303               	bcf	3,6	;RP1=0, select bank1
  3288  0B08  084A               	movf	(pow@x+2)^(0+128),w
  3289  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0B0B  00A2               	movwf	___flneg@f1+2
  3292  0B0C  1683               	bsf	3,5	;RP0=1, select bank1
  3293  0B0D  1303               	bcf	3,6	;RP1=0, select bank1
  3294  0B0E  0849               	movf	(pow@x+1)^(0+128),w
  3295  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  3296  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  3297  0B11  00A1               	movwf	___flneg@f1+1
  3298  0B12  1683               	bsf	3,5	;RP0=1, select bank1
  3299  0B13  1303               	bcf	3,6	;RP1=0, select bank1
  3300  0B14  0848               	movf	pow@x^(0+128),w
  3301  0B15  1283               	bcf	3,5	;RP0=0, select bank0
  3302  0B16  1303               	bcf	3,6	;RP1=0, select bank0
  3303  0B17  00A0               	movwf	___flneg@f1
  3304  0B18  160A  158A  253B  120A  158A  	fcall	___flneg
  3305  0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  3306  0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  3307  0B1F  0823               	movf	?___flneg+3,w
  3308  0B20  1683               	bsf	3,5	;RP0=1, select bank1
  3309  0B21  1303               	bcf	3,6	;RP1=0, select bank1
  3310  0B22  00CB               	movwf	(?_pow+3)^(0+128)
  3311  0B23  1283               	bcf	3,5	;RP0=0, select bank0
  3312  0B24  1303               	bcf	3,6	;RP1=0, select bank0
  3313  0B25  0822               	movf	?___flneg+2,w
  3314  0B26  1683               	bsf	3,5	;RP0=1, select bank1
  3315  0B27  1303               	bcf	3,6	;RP1=0, select bank1
  3316  0B28  00CA               	movwf	(?_pow+2)^(0+128)
  3317  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  3318  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  3319  0B2B  0821               	movf	?___flneg+1,w
  3320  0B2C  1683               	bsf	3,5	;RP0=1, select bank1
  3321  0B2D  1303               	bcf	3,6	;RP1=0, select bank1
  3322  0B2E  00C9               	movwf	(?_pow+1)^(0+128)
  3323  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  3324  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  3325  0B31  0820               	movf	?___flneg,w
  3326  0B32  1683               	bsf	3,5	;RP0=1, select bank1
  3327  0B33  1303               	bcf	3,6	;RP1=0, select bank1
  3328  0B34  00C8               	movwf	?_pow^(0+128)
  3329  0B35  2B36               	goto	l712
  3330  0B36                     l716:	
  3331  0B36                     l712:	
  3332  0B36  0008               	return
  3333  0B37                     __end_of_pow:	
  3334                           
  3335                           	psect	text6
  3336  0625                     __ptext6:	
  3337 ;; *************** function _log *****************
  3338 ;; Defined at:
  3339 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\log.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  x               4   20[BANK1 ] unsigned char 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;  exponent        2   24[BANK1 ] int 
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  4   20[BANK1 ] int 
  3346 ;; Registers used:
  3347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3353 ;;      Params:         0       0       4       0       0
  3354 ;;      Locals:         0       0       2       0       0
  3355 ;;      Temps:          0       1       0       0       0
  3356 ;;      Totals:         0       1       6       0       0
  3357 ;;Total ram usage:        7 bytes
  3358 ;; Hardware stack levels used:    1
  3359 ;; Hardware stack levels required when called:    4
  3360 ;; This function calls:
  3361 ;;		___fladd
  3362 ;;		___fleq
  3363 ;;		___flge
  3364 ;;		___flmul
  3365 ;;		___xxtofl
  3366 ;;		_eval_poly
  3367 ;;		_frexp
  3368 ;; This function is called by:
  3369 ;;		_pow
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           
  3374                           ;psect for function _log
  3375  0625                     _log:	
  3376  0625                     l3114:	
  3377                           ;incstack = 0
  3378                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3379                           
  3380  0625  1683               	bsf	3,5	;RP0=1, select bank1
  3381  0626  1303               	bcf	3,6	;RP1=0, select bank1
  3382  0627  0837               	movf	(log@x+3)^(0+128),w
  3383  0628  1283               	bcf	3,5	;RP0=0, select bank0
  3384  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3385  062A  00A3               	movwf	___flge@ff1+3
  3386  062B  1683               	bsf	3,5	;RP0=1, select bank1
  3387  062C  1303               	bcf	3,6	;RP1=0, select bank1
  3388  062D  0836               	movf	(log@x+2)^(0+128),w
  3389  062E  1283               	bcf	3,5	;RP0=0, select bank0
  3390  062F  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0630  00A2               	movwf	___flge@ff1+2
  3392  0631  1683               	bsf	3,5	;RP0=1, select bank1
  3393  0632  1303               	bcf	3,6	;RP1=0, select bank1
  3394  0633  0835               	movf	(log@x+1)^(0+128),w
  3395  0634  1283               	bcf	3,5	;RP0=0, select bank0
  3396  0635  1303               	bcf	3,6	;RP1=0, select bank0
  3397  0636  00A1               	movwf	___flge@ff1+1
  3398  0637  1683               	bsf	3,5	;RP0=1, select bank1
  3399  0638  1303               	bcf	3,6	;RP1=0, select bank1
  3400  0639  0834               	movf	log@x^(0+128),w
  3401  063A  1283               	bcf	3,5	;RP0=0, select bank0
  3402  063B  1303               	bcf	3,6	;RP1=0, select bank0
  3403  063C  00A0               	movwf	___flge@ff1
  3404  063D  3000               	movlw	0
  3405  063E  00A7               	movwf	___flge@ff2+3
  3406  063F  3000               	movlw	0
  3407  0640  00A6               	movwf	___flge@ff2+2
  3408  0641  3000               	movlw	0
  3409  0642  00A5               	movwf	___flge@ff2+1
  3410  0643  3000               	movlw	0
  3411  0644  00A4               	movwf	___flge@ff2
  3412  0645  160A  118A  2103  120A  118A  	fcall	___flge
  3413  064A  1803               	btfsc	3,0
  3414  064B  2E4D               	goto	u4611
  3415  064C  2E4E               	goto	u4610
  3416  064D                     u4611:	
  3417  064D  2E5D               	goto	l3120
  3418  064E                     u4610:	
  3419  064E                     l3116:	
  3420  064E  3021               	movlw	33
  3421  064F  00F9               	movwf	_errno
  3422  0650  3000               	movlw	0
  3423  0651  00FA               	movwf	_errno+1
  3424  0652  3000               	movlw	0
  3425  0653  1683               	bsf	3,5	;RP0=1, select bank1
  3426  0654  1303               	bcf	3,6	;RP1=0, select bank1
  3427  0655  00B7               	movwf	(?_log+3)^(0+128)
  3428  0656  3000               	movlw	0
  3429  0657  00B6               	movwf	(?_log+2)^(0+128)
  3430  0658  3000               	movlw	0
  3431  0659  00B5               	movwf	(?_log+1)^(0+128)
  3432  065A  3000               	movlw	0
  3433  065B  00B4               	movwf	?_log^(0+128)
  3434  065C  2F8E               	goto	l780
  3435  065D                     l3120:	
  3436  065D  1683               	bsf	3,5	;RP0=1, select bank1
  3437  065E  1303               	bcf	3,6	;RP1=0, select bank1
  3438  065F  0837               	movf	(log@x+3)^(0+128),w
  3439  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0662  00B1               	movwf	___fleq@ff1+3
  3442  0663  1683               	bsf	3,5	;RP0=1, select bank1
  3443  0664  1303               	bcf	3,6	;RP1=0, select bank1
  3444  0665  0836               	movf	(log@x+2)^(0+128),w
  3445  0666  1283               	bcf	3,5	;RP0=0, select bank0
  3446  0667  1303               	bcf	3,6	;RP1=0, select bank0
  3447  0668  00B0               	movwf	___fleq@ff1+2
  3448  0669  1683               	bsf	3,5	;RP0=1, select bank1
  3449  066A  1303               	bcf	3,6	;RP1=0, select bank1
  3450  066B  0835               	movf	(log@x+1)^(0+128),w
  3451  066C  1283               	bcf	3,5	;RP0=0, select bank0
  3452  066D  1303               	bcf	3,6	;RP1=0, select bank0
  3453  066E  00AF               	movwf	___fleq@ff1+1
  3454  066F  1683               	bsf	3,5	;RP0=1, select bank1
  3455  0670  1303               	bcf	3,6	;RP1=0, select bank1
  3456  0671  0834               	movf	log@x^(0+128),w
  3457  0672  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0673  1303               	bcf	3,6	;RP1=0, select bank0
  3459  0674  00AE               	movwf	___fleq@ff1
  3460  0675  3000               	movlw	0
  3461  0676  00B5               	movwf	___fleq@ff2+3
  3462  0677  3000               	movlw	0
  3463  0678  00B4               	movwf	___fleq@ff2+2
  3464  0679  3000               	movlw	0
  3465  067A  00B3               	movwf	___fleq@ff2+1
  3466  067B  3000               	movlw	0
  3467  067C  00B2               	movwf	___fleq@ff2
  3468  067D  160A  158A  2734  120A  118A  	fcall	___fleq
  3469  0682  1C03               	btfss	3,0
  3470  0683  2E85               	goto	u4621
  3471  0684  2E86               	goto	u4620
  3472  0685                     u4621:	
  3473  0685  2E95               	goto	l3126
  3474  0686                     u4620:	
  3475  0686                     l3122:	
  3476  0686  3022               	movlw	34
  3477  0687  00F9               	movwf	_errno
  3478  0688  3000               	movlw	0
  3479  0689  00FA               	movwf	_errno+1
  3480  068A  3000               	movlw	0
  3481  068B  1683               	bsf	3,5	;RP0=1, select bank1
  3482  068C  1303               	bcf	3,6	;RP1=0, select bank1
  3483  068D  00B7               	movwf	(?_log+3)^(0+128)
  3484  068E  3000               	movlw	0
  3485  068F  00B6               	movwf	(?_log+2)^(0+128)
  3486  0690  3000               	movlw	0
  3487  0691  00B5               	movwf	(?_log+1)^(0+128)
  3488  0692  3000               	movlw	0
  3489  0693  00B4               	movwf	?_log^(0+128)
  3490  0694  2F8E               	goto	l780
  3491  0695                     l3126:	
  3492  0695  30BF               	movlw	191
  3493  0696  1283               	bcf	3,5	;RP0=0, select bank0
  3494  0697  1303               	bcf	3,6	;RP1=0, select bank0
  3495  0698  00DE               	movwf	___fladd@b+3
  3496  0699  3080               	movlw	128
  3497  069A  00DD               	movwf	___fladd@b+2
  3498  069B  3000               	movlw	0
  3499  069C  00DC               	movwf	___fladd@b+1
  3500  069D  3000               	movlw	0
  3501  069E  00DB               	movwf	___fladd@b
  3502  069F  3040               	movlw	64
  3503  06A0  00C4               	movwf	___flmul@b+3
  3504  06A1  3000               	movlw	0
  3505  06A2  00C3               	movwf	___flmul@b+2
  3506  06A3  3000               	movlw	0
  3507  06A4  00C2               	movwf	___flmul@b+1
  3508  06A5  3000               	movlw	0
  3509  06A6  00C1               	movwf	___flmul@b
  3510  06A7  30B8               	movlw	(low (log@exponent| 0))& (0+255)
  3511  06A8  00EF               	movwf	??_log
  3512  06A9  086F               	movf	??_log,w
  3513  06AA  00BE               	movwf	frexp@eptr
  3514  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  3515  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  3516  06AD  0837               	movf	(log@x+3)^(0+128),w
  3517  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  3518  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  3519  06B0  00BD               	movwf	frexp@value+3
  3520  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  3521  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  3522  06B3  0836               	movf	(log@x+2)^(0+128),w
  3523  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3524  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3525  06B6  00BC               	movwf	frexp@value+2
  3526  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  3527  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  3528  06B9  0835               	movf	(log@x+1)^(0+128),w
  3529  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3530  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3531  06BC  00BB               	movwf	frexp@value+1
  3532  06BD  1683               	bsf	3,5	;RP0=1, select bank1
  3533  06BE  1303               	bcf	3,6	;RP1=0, select bank1
  3534  06BF  0834               	movf	log@x^(0+128),w
  3535  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3536  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3537  06C2  00BA               	movwf	frexp@value
  3538  06C3  120A  118A  278F  120A  118A  	fcall	_frexp
  3539  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3540  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3541  06CA  083D               	movf	?_frexp+3,w
  3542  06CB  00C8               	movwf	___flmul@a+3
  3543  06CC  083C               	movf	?_frexp+2,w
  3544  06CD  00C7               	movwf	___flmul@a+2
  3545  06CE  083B               	movf	?_frexp+1,w
  3546  06CF  00C6               	movwf	___flmul@a+1
  3547  06D0  083A               	movf	?_frexp,w
  3548  06D1  00C5               	movwf	___flmul@a
  3549  06D2  120A  118A  203C  120A  118A  	fcall	___flmul
  3550  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3551  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3552  06D9  0844               	movf	?___flmul+3,w
  3553  06DA  00E2               	movwf	___fladd@a+3
  3554  06DB  0843               	movf	?___flmul+2,w
  3555  06DC  00E1               	movwf	___fladd@a+2
  3556  06DD  0842               	movf	?___flmul+1,w
  3557  06DE  00E0               	movwf	___fladd@a+1
  3558  06DF  0841               	movf	?___flmul,w
  3559  06E0  00DF               	movwf	___fladd@a
  3560  06E1  120A  118A  239D  120A  118A  	fcall	___fladd
  3561  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  3562  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  3563  06E8  085E               	movf	?___fladd+3,w
  3564  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  3565  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  3566  06EB  00B7               	movwf	(log@x+3)^(0+128)
  3567  06EC  1283               	bcf	3,5	;RP0=0, select bank0
